City Name,Temperature (F),Humidity %,Cloud Coverage %,Wind Speed (mph),City Latitude,City Longitude,City Country,City Local Date_Time,Random_Latitude,Random_Longitude
Faanui,82.0,76,49,12.84,-16.4833,-151.75,PF,"Thu, 11 Mar 2021 07:14:03",-9.98,-159.99
Malko Tarnovo,37.4,65,75,12.66,41.9833,27.5333,BG,"Thu, 11 Mar 2021 19:14:03",41.92,27.44
Dingle,74.23,96,100,10.2,10.9995,122.6711,IE,"Fri, 12 Mar 2021 01:14:04",51.48,-17.2
Óbidos,85.51,61,69,4.52,-1.9175,-55.5181,BR,"Thu, 11 Mar 2021 14:14:04",-1.83,-55.55
Bone,53.01,68,72,5.01,51.9669,12.1396,ID,"Thu, 11 Mar 2021 18:14:05",-4.16,121.06
Mahabalipuram,80.6,74,20,8.05,12.6264,80.1722,IN,"Thu, 11 Mar 2021 22:44:05",11.5,82.63
Gobabis,79.97,28,62,11.68,-22.45,18.9667,NA,"Thu, 11 Mar 2021 19:14:05",-22.44,20.2
Río Gallegos,60.8,33,75,40.29,-51.6226,-69.2181,AR,"Thu, 11 Mar 2021 14:14:06",-51.32,-66.83
Lagoa,55.49,67,50,11.97,39.05,-27.9833,PT,"Thu, 11 Mar 2021 16:14:06",40.97,-27.16
São José da Coroa Grande,84.83,65,92,11.39,-8.8978,-35.1478,BR,"Thu, 11 Mar 2021 14:14:06",-14.08,-25.51
Manado,73.4,94,20,1.14,1.487,124.8455,ID,"Fri, 12 Mar 2021 01:14:07",2.94,123.15
Karratha,86.52,62,92,4.72,-20.7377,116.8463,AU,"Fri, 12 Mar 2021 01:14:07",-20.57,116.02
Kibaya,63.0,76,0,3.87,-5.3,36.5667,TZ,"Thu, 11 Mar 2021 20:14:07",-5.5,36.34
St. George's,79.95,71,15,16.13,12.0564,-61.7485,GF,"Thu, 11 Mar 2021 13:14:08",4.11,-51.63
East Stroudsburg,62.01,36,70,7.72,40.9995,-75.1813,US,"Thu, 11 Mar 2021 12:14:08",41.04,-75.1
Waipawa,57.2,72,75,12.66,-41.4122,175.5153,NZ,"Fri, 12 Mar 2021 06:14:09",-42.43,175.58
Camopi,74.68,98,100,2.91,3.1655,-52.3158,GF,"Thu, 11 Mar 2021 14:14:09",1.51,-54.22
Muromtsevo,13.66,89,94,8.84,56.3724,75.2418,RU,"Thu, 11 Mar 2021 23:14:10",56.64,75.39
Petropavlovsk-Kamchatskiy,26.6,100,40,4.47,53.0452,158.6483,RU,"Fri, 12 Mar 2021 05:14:10",50.4,162.21
Shirokiy,12.69,95,0,2.19,49.758,129.523,RU,"Fri, 12 Mar 2021 02:14:11",63.73,148.41
San Felipe,82.62,61,72,8.63,10.3399,-68.7425,MX,"Thu, 11 Mar 2021 13:14:11",31.32,-114.94
Mahébourg,80.6,78,75,12.66,-20.4081,57.7,MU,"Thu, 11 Mar 2021 21:14:11",-48.0,78.99
Fortuna,46.0,100,40,8.05,40.5982,-124.1573,US,"Thu, 11 Mar 2021 09:14:12",35.9,-141.89
Lubao,77.0,73,75,6.91,14.9167,120.55,CD,"Fri, 12 Mar 2021 01:14:12",-4.48,25.26
Clovis,48.0,71,90,4.61,36.8252,-119.7029,US,"Thu, 11 Mar 2021 09:14:13",34.57,-103.24
Cabo San Lucas,77.0,53,40,3.44,22.8909,-109.9124,MX,"Thu, 11 Mar 2021 10:10:36",9.53,-118.36
Cherskiy,-15.11,79,9,7.78,68.75,161.3,RU,"Fri, 12 Mar 2021 04:14:13",81.62,160.83
Bambous Virieux,80.6,78,75,12.66,-20.3428,57.7575,MU,"Thu, 11 Mar 2021 21:14:14",-24.48,62.71
Severo-Kuril'sk,30.06,94,63,20.49,50.6789,156.125,RU,"Fri, 12 Mar 2021 04:14:14",37.54,161.49
Tarumovka,27.19,53,100,17.02,44.0761,46.5361,RU,"Thu, 11 Mar 2021 20:14:14",44.18,46.34
"Leibnitz, Styria",45.0,70,100,3.78,46.7816,15.5384,AT,"Thu, 11 Mar 2021 18:14:15",46.83,15.5
Bereda,53.01,100,98,5.99,43.2686,-7.5406,SO,"Thu, 11 Mar 2021 18:14:15",14.46,51.09
Kalangala,77.0,69,20,11.5,-0.3089,32.225,UG,"Thu, 11 Mar 2021 20:14:15",-0.66,33.18
Coyhaique,60.8,59,75,5.75,-45.5752,-72.0662,CL,"Thu, 11 Mar 2021 14:14:16",-50.07,-82.52
Visnes,44.6,81,75,20.71,59.3556,5.2242,NO,"Thu, 11 Mar 2021 18:14:16",58.05,3.24
Nyurba,5.29,95,99,3.06,63.2842,118.3319,RU,"Fri, 12 Mar 2021 02:14:16",67.18,117.62
Dera Bugti,72.5,16,0,3.22,29.0307,69.151,PK,"Thu, 11 Mar 2021 22:14:17",29.32,69.38
Nizwá,76.96,19,6,8.16,22.9333,57.5333,OM,"Thu, 11 Mar 2021 21:14:17",20.96,56.96
Jumla,42.21,70,44,3.27,29.2747,82.1838,NP,"Thu, 11 Mar 2021 22:59:17",31.28,83.83
Esperanza,80.01,71,37,7.0,19.5847,-70.9849,PH,"Thu, 11 Mar 2021 13:14:18",10.72,124.46
São Lourenço da Mata,84.2,65,40,10.36,-8.0022,-35.0183,BR,"Thu, 11 Mar 2021 14:14:18",-8.04,-35.08
Oyama,54.0,87,75,2.3,36.3,139.8,JP,"Fri, 12 Mar 2021 02:14:19",30.62,138.94
Trairi,85.68,70,99,12.75,-3.2778,-39.2689,BR,"Thu, 11 Mar 2021 14:14:08",2.97,-35.87
Emerald,73.4,88,15,9.22,-23.5333,148.1667,AU,"Fri, 12 Mar 2021 03:14:19",-24.34,143.49
Labuhan,77.18,86,100,6.8,-6.8844,112.2051,ID,"Fri, 12 Mar 2021 00:14:19",-12.93,98.81
Verkhnyaya Salda,-8.14,93,84,4.32,58.0456,60.5533,RU,"Thu, 11 Mar 2021 22:14:20",58.17,60.62
Inuvik,5.0,85,100,10.36,68.3499,-133.7218,CA,"Thu, 11 Mar 2021 10:14:20",67.99,-132.36
Hambantota,79.77,82,76,15.1,6.1241,81.1185,LK,"Thu, 11 Mar 2021 22:44:20",-5.94,86.93
Mehamn,21.2,73,0,32.21,71.0357,27.8492,NO,"Thu, 11 Mar 2021 18:14:21",77.93,26.8
Aleksinac,41.0,48,0,3.44,43.5417,21.7078,RS,"Thu, 11 Mar 2021 18:14:21",43.79,21.69
Nynäshamn,34.0,95,100,15.01,58.9034,17.9479,SE,"Thu, 11 Mar 2021 18:14:22",58.28,17.85
Geraldton,73.4,83,40,8.05,-28.7667,114.6,CA,"Fri, 12 Mar 2021 01:14:22",55.54,-88.04
Kurchum,23.59,94,74,2.01,48.5722,83.6542,KZ,"Thu, 11 Mar 2021 23:14:23",47.91,83.54
Luwuk,78.28,80,87,2.84,-0.9516,122.7875,ID,"Fri, 12 Mar 2021 01:14:23",-1.9,124.32
Thinadhoo,83.05,65,94,5.19,0.5333,72.9333,MV,"Thu, 11 Mar 2021 22:14:24",-0.89,64.2
Ostrovnoy,12.58,77,100,30.58,68.0531,39.5131,RU,"Thu, 11 Mar 2021 20:14:24",67.75,40.55
Shouguang,45.0,74,12,4.0,36.88,118.7375,CN,"Fri, 12 Mar 2021 01:14:24",37.29,118.94
Bayshore Gardens,78.8,47,20,13.8,27.4253,-82.5904,US,"Thu, 11 Mar 2021 12:14:25",26.16,-85.18
Blind River,46.4,66,1,24.16,46.1834,-82.9582,CA,"Thu, 11 Mar 2021 12:14:25",46.05,-82.84
Carballo,57.2,67,20,8.05,43.213,-8.691,ES,"Thu, 11 Mar 2021 18:14:25",45.3,-10.97
Château-Gontier,54.0,71,0,16.11,47.8333,-0.7,FR,"Thu, 11 Mar 2021 18:14:26",47.87,-0.65
Verkhnyaya Khava,12.2,57,0,4.47,51.8404,39.9413,RU,"Thu, 11 Mar 2021 20:14:26",52.05,40.13
Princeton,79.0,57,1,16.11,25.5384,-80.4089,CA,"Thu, 11 Mar 2021 12:14:27",49.3,-120.12
Port Lincoln,64.33,86,29,10.29,-34.7333,135.8667,AU,"Fri, 12 Mar 2021 03:44:27",-38.98,134.43
Barcelos,55.99,100,75,10.36,41.5388,-8.6151,BR,"Thu, 11 Mar 2021 17:14:27",1.34,-62.67
College,-2.0,59,90,17.27,64.8569,-147.8028,US,"Thu, 11 Mar 2021 08:11:38",67.19,-148.76
Great Bend,52.0,49,1,13.8,38.3645,-98.7648,US,"Thu, 11 Mar 2021 11:14:28",37.7,-98.88
Halmstad,45.0,93,90,14.97,56.6745,12.8568,SE,"Thu, 11 Mar 2021 18:14:28",56.56,12.83
Cimarron Hills,32.0,64,75,17.27,38.8586,-104.6989,US,"Thu, 11 Mar 2021 10:13:41",38.8,-103.88
Antofagasta,77.0,60,20,13.8,-23.65,-70.4,CL,"Thu, 11 Mar 2021 14:13:52",-24.08,-70.48
Vanimo,78.62,88,100,5.88,-2.6741,141.3028,PG,"Fri, 12 Mar 2021 03:14:29",4.56,142.74
Naze,63.88,80,76,18.84,28.3667,129.4833,JP,"Fri, 12 Mar 2021 02:14:29",20.45,138.48
Taoudenni,81.77,17,7,20.69,22.6783,-3.9836,ML,"Thu, 11 Mar 2021 17:14:30",23.66,-4.67
Darłowo,41.0,100,100,23.8,54.421,16.4107,PL,"Thu, 11 Mar 2021 18:14:30",54.26,16.51
Alpena,60.8,29,1,24.16,45.0617,-83.4327,US,"Thu, 11 Mar 2021 12:13:33",44.88,-82.79
Challans,53.6,62,0,18.41,46.8436,-1.8749,FR,"Thu, 11 Mar 2021 18:14:31",45.59,-2.95
Manokwari,78.22,82,99,1.99,-0.8667,134.0833,ID,"Fri, 12 Mar 2021 02:14:31",1.68,134.66
Banfora,102.11,11,14,4.38,10.6333,-4.7667,BF,"Thu, 11 Mar 2021 17:14:31",10.2,-4.99
Kopavogur,32.0,86,40,18.41,64.1123,-21.913,IS,"Thu, 11 Mar 2021 17:11:19",64.18,-21.63
Road Town,82.4,61,40,9.22,18.4167,-64.6167,VG,"Thu, 11 Mar 2021 13:12:28",20.88,-64.56
Perth,72.0,83,75,8.05,-31.9333,115.8333,AU,"Fri, 12 Mar 2021 01:11:50",-30.63,115.64
Lovozero,1.6,85,61,6.44,68.005,35.0117,RU,"Thu, 11 Mar 2021 20:14:32",67.41,36.29
Jaraguá,80.6,54,75,6.91,-15.7569,-49.3344,BR,"Thu, 11 Mar 2021 14:11:02",-15.87,-49.32
Hammerfest,24.8,63,0,11.5,70.6634,23.6821,NO,"Thu, 11 Mar 2021 18:14:33",74.82,21.76
Solone,23.0,68,0,11.18,48.2081,34.8721,UA,"Thu, 11 Mar 2021 19:14:33",48.36,34.72
São Filipe,71.28,69,99,9.13,14.8961,-24.4956,CV,"Thu, 11 Mar 2021 16:14:34",10.04,-35.65
Kieta,79.38,84,98,3.29,-6.2167,155.6333,PG,"Fri, 12 Mar 2021 04:14:34",-1.83,159.75
Dzilam González,85.73,49,0,8.25,21.2833,-88.9333,MX,"Thu, 11 Mar 2021 11:14:34",23.71,-88.62
Lompoc,46.0,87,20,4.61,34.6391,-120.4579,US,"Thu, 11 Mar 2021 09:11:06",23.7,-129.3
Gogrial,94.44,20,58,4.38,8.5332,28.1004,SD,"Thu, 11 Mar 2021 19:14:35",8.29,27.76
Gazli,50.97,32,23,12.41,40.1333,63.45,UZ,"Thu, 11 Mar 2021 22:14:35",40.85,63.83
Gao,94.03,9,45,9.6,16.6362,1.637,ML,"Thu, 11 Mar 2021 17:14:36",17.74,-0.68
San Patricio,78.8,65,90,24.16,28.017,-97.5169,MX,"Thu, 11 Mar 2021 11:14:36",15.45,-106.47
Valle Hermoso,80.6,78,75,18.41,25.6667,-97.8333,MX,"Thu, 11 Mar 2021 11:14:37",25.46,-97.5
Baykit,18.57,90,96,10.33,61.67,96.37,RU,"Fri, 12 Mar 2021 00:14:37",65.83,94.41
Itarema,86.63,66,77,14.74,-2.9248,-39.9167,BR,"Thu, 11 Mar 2021 14:14:37",8.66,-36.22
São João da Barra,87.8,58,75,11.5,-21.6403,-41.0511,BR,"Thu, 11 Mar 2021 14:14:38",-32.61,-22.34
Preston,44.6,76,20,32.21,53.7667,-2.7167,US,"Thu, 11 Mar 2021 17:14:38",42.14,-112.01
Half Moon Bay,48.2,81,90,8.05,37.4636,-122.4286,US,"Thu, 11 Mar 2021 09:14:39",32.38,-134.74
Tongchuanshi,46.94,71,0,0.98,35.0806,109.0897,CN,"Fri, 12 Mar 2021 01:11:28",35.08,108.17
Arrondissement de Nogent-le-Rotrou,46.4,87,75,14.97,48.3333,1.0,FR,"Thu, 11 Mar 2021 18:14:40",48.37,0.92
Laas,51.8,75,20,10.36,46.6166,10.7002,CN,"Thu, 11 Mar 2021 18:14:40",31.28,87.66
Tongliao,34.3,61,78,4.76,43.6125,122.2653,CN,"Fri, 12 Mar 2021 01:14:41",43.08,122.76
Kenai,15.8,67,90,3.44,60.5544,-151.2583,US,"Thu, 11 Mar 2021 08:11:15",64.25,-155.49
Adrar,80.1,8,0,21.59,20.5022,-10.0711,DZ,"Thu, 11 Mar 2021 17:14:41",26.74,-2.47
Nizhniy Baskunchak,13.53,47,1,11.54,48.2198,46.8311,RU,"Thu, 11 Mar 2021 21:14:42",48.41,46.92
Mayna,2.46,96,96,7.72,54.1135,47.6231,RU,"Thu, 11 Mar 2021 21:14:42",52.49,91.93
Ardakān,69.8,17,75,6.91,32.31,54.0175,IR,"Thu, 11 Mar 2021 20:44:42",33.3,55.1
Oddur,85.23,25,0,11.48,4.1213,43.8894,SO,"Thu, 11 Mar 2021 20:14:43",6.31,43.63
Grindavik,30.2,80,75,33.38,63.8424,-22.4338,IS,"Thu, 11 Mar 2021 17:14:43",54.51,-23.99
Russell,73.4,38,1,8.05,32.3502,-85.1999,NZ,"Thu, 11 Mar 2021 11:14:43",-33.58,175.88
Kamenka,-1.82,92,2,5.88,51.3223,42.7678,RU,"Thu, 11 Mar 2021 20:14:44",69.72,43.46
Saint George,44.01,65,40,4.61,37.1041,-113.5841,BM,"Thu, 11 Mar 2021 10:14:44",35.57,-65.51
Ribeira Grande,62.6,72,75,12.66,38.5167,-28.7,PT,"Thu, 11 Mar 2021 16:14:44",40.16,-30.71
Arraial do Cabo,86.0,69,20,12.66,-22.9661,-42.0278,BR,"Thu, 11 Mar 2021 14:14:45",-57.34,-17.24
Maumere,78.96,83,92,2.91,-8.6199,122.2111,ID,"Fri, 12 Mar 2021 01:13:20",-9.67,122.32
Verkhnyaya Inta,4.37,94,100,19.93,65.9811,60.3094,RU,"Thu, 11 Mar 2021 20:14:45",64.39,62.18
Aasiaat,13.57,92,100,5.19,68.7098,-52.8699,GL,"Thu, 11 Mar 2021 14:14:46",71.42,-53.02
Novoil'insk,22.69,89,0,3.56,51.6829,108.7143,RU,"Fri, 12 Mar 2021 01:14:46",51.55,108.75
Kondinskoye,-7.73,95,100,10.87,59.6481,67.41,RU,"Thu, 11 Mar 2021 22:14:46",60.33,67.08
Lufilufi,81.39,73,100,5.86,-13.8745,-171.5986,WS,"Fri, 12 Mar 2021 07:14:47",-6.58,-167.69
Strezhevoy,1.4,78,90,11.18,60.7333,77.5889,RU,"Fri, 12 Mar 2021 00:14:15",62.18,79.88
Vila,52.0,95,100,3.96,42.0304,-8.1588,VU,"Thu, 11 Mar 2021 17:14:47",-15.17,172.4
Senneterre,55.4,76,40,19.57,48.3835,-77.2328,CA,"Thu, 11 Mar 2021 12:14:48",48.59,-75.87
Kuandian,40.71,78,100,1.99,40.7286,124.7847,CN,"Fri, 12 Mar 2021 01:14:48",40.47,124.7
Hollister,46.99,87,1,4.61,36.8525,-121.4016,US,"Thu, 11 Mar 2021 09:14:49",36.8,-121.23
Måløy,46.4,70,75,25.32,61.9353,5.1136,NO,"Thu, 11 Mar 2021 18:14:49",62.83,2.23
Beauceville,57.2,38,94,3.44,46.2179,-70.7787,CA,"Thu, 11 Mar 2021 12:14:49",46.17,-70.76
Talnakh,-29.18,95,57,5.86,69.4865,88.3972,RU,"Fri, 12 Mar 2021 00:14:50",74.36,93.68
Bud,60.01,94,75,8.05,39.447,-86.1758,NO,"Thu, 11 Mar 2021 12:14:50",72.33,2.47
West Melbourne,75.99,53,20,14.97,28.0717,-80.6534,US,"Thu, 11 Mar 2021 12:14:50",27.96,-80.73
Omboué,78.78,87,100,6.51,-1.5746,9.2618,GA,"Thu, 11 Mar 2021 18:14:51",-4.99,3.16
Sakakah,82.4,11,0,9.22,29.9697,40.2064,SA,"Thu, 11 Mar 2021 20:12:03",28.13,40.27
Dhanera,72.61,38,0,4.92,24.5167,72.0167,IN,"Thu, 11 Mar 2021 22:44:51",24.47,71.83
Ternate,81.03,81,24,5.88,0.8,127.4,ID,"Fri, 12 Mar 2021 02:14:52",1.46,126.55
Iporá,79.48,76,49,5.64,-16.4419,-51.1178,BR,"Thu, 11 Mar 2021 14:14:52",-15.98,-51.22
Praia da Vitória,60.8,63,90,11.27,38.7333,-27.0667,PT,"Thu, 11 Mar 2021 16:14:52",50.64,-22.83
Corinth,48.2,66,40,11.5,37.9407,22.9573,US,"Thu, 11 Mar 2021 19:14:53",35.06,-88.63
Amapá,81.1,78,100,5.75,1.0,-52.0,BR,"Thu, 11 Mar 2021 14:14:53",3.6,-47.35
Balkanabat,56.17,47,100,7.7,39.5108,54.3671,TM,"Thu, 11 Mar 2021 22:14:54",40.14,53.87
Parrita,81.0,53,0,20.71,9.5201,-84.3225,CR,"Thu, 11 Mar 2021 11:14:54",7.59,-85.76
Salinópolis,82.4,75,91,3.91,-0.6136,-47.3561,BR,"Thu, 11 Mar 2021 14:14:54",7.95,-43.14
Shiyan,52.18,76,1,1.97,32.6475,110.7781,CN,"Fri, 12 Mar 2021 01:14:55",32.1,110.71
Kruisfontein,64.99,86,56,7.0,-34.0033,24.7314,ZA,"Thu, 11 Mar 2021 19:14:55",-72.94,26.83
Yeppoon,73.4,83,90,5.75,-23.1333,150.7333,AU,"Fri, 12 Mar 2021 03:14:55",-21.89,150.45
Cestas,54.0,87,75,14.97,44.7435,-0.6791,FR,"Thu, 11 Mar 2021 18:14:56",44.49,-0.64
Ayagoz,17.89,97,46,10.58,47.9714,80.4392,KZ,"Thu, 11 Mar 2021 23:14:56",48.01,81.19
Aitape,77.99,86,100,3.06,-3.1374,142.3475,PG,"Fri, 12 Mar 2021 03:14:57",-0.88,143.73
Homer,21.2,58,90,12.66,59.6425,-151.5483,US,"Thu, 11 Mar 2021 08:14:57",58.74,-150.61
Nouadhibou,82.4,26,61,14.97,20.931,-17.0347,MR,"Thu, 11 Mar 2021 17:14:57",20.18,-20.44
Orange,54.0,58,40,3.83,33.7,-117.7675,AU,"Thu, 11 Mar 2021 09:14:58",-33.24,148.99
Gold Coast,70.0,94,63,1.14,-28.0,153.4333,AU,"Fri, 12 Mar 2021 03:10:13",-27.75,154.06
Antalaha,78.62,84,59,8.32,-14.9003,50.2788,MG,"Thu, 11 Mar 2021 20:14:58",-13.75,55.75
Anchorage,15.8,41,90,10.36,61.2181,-149.9003,US,"Thu, 11 Mar 2021 08:13:53",63.73,-151.79
Aklavik,1.4,85,90,28.77,68.2191,-135.0107,CA,"Thu, 11 Mar 2021 10:14:59",74.18,-137.49
Sun Valley,34.0,55,75,4.52,39.5963,-119.776,US,"Thu, 11 Mar 2021 09:14:59",39.85,-119.72
Korampallam,82.35,75,0,15.41,8.7667,78.1,IN,"Thu, 11 Mar 2021 22:45:00",8.72,78.46
Fairbanks,-2.0,65,40,21.85,64.8378,-147.7164,US,"Thu, 11 Mar 2021 08:12:24",64.21,-147.84
Lavrentiya,-14.17,69,0,6.62,65.5833,-171.0,RU,"Fri, 12 Mar 2021 05:15:00",66.35,-168.58
Sucha Beskidzka,37.4,75,75,2.3,49.7419,19.5943,PL,"Thu, 11 Mar 2021 18:15:00",49.86,19.62
Puerto Cabezas,84.2,84,75,4.61,14.0351,-83.3888,NI,"Thu, 11 Mar 2021 11:15:01",13.97,-82.1
Tawang Town,39.52,92,88,1.05,27.5833,91.8667,IN,"Thu, 11 Mar 2021 22:45:01",28.28,92.05
Pacific Grove,50.0,71,75,6.38,36.6177,-121.9166,US,"Thu, 11 Mar 2021 09:15:02",31.29,-131.4
Norman Wells,6.8,85,90,14.97,65.282,-126.8329,CA,"Thu, 11 Mar 2021 10:15:04",68.9,-125.11
Kavieng,81.68,68,100,5.95,-2.5744,150.7967,PG,"Fri, 12 Mar 2021 03:15:04",13.94,153.34
Shubarkuduk,-6.27,99,96,7.52,49.1447,56.4872,KZ,"Thu, 11 Mar 2021 22:15:05",47.9,55.95
Atar,86.45,9,60,22.46,20.5169,-13.0499,MR,"Thu, 11 Mar 2021 17:15:05",21.87,-9.76
Harper,82.78,79,100,9.26,4.375,-7.7169,LR,"Thu, 11 Mar 2021 17:15:05",2.54,-7.77
Paramirim,88.95,42,20,4.97,-13.4425,-42.2389,BR,"Thu, 11 Mar 2021 14:15:06",-13.05,-42.0
Bilma,90.88,6,82,6.33,18.6853,12.9164,NE,"Thu, 11 Mar 2021 18:15:06",21.3,14.01
Saint-Tite,42.8,70,98,5.75,46.7334,-72.5658,CA,"Thu, 11 Mar 2021 12:15:06",46.8,-72.65
Stephenville,71.6,60,90,13.8,32.2207,-98.2023,CA,"Thu, 11 Mar 2021 11:15:07",49.12,-59.18
Vila Velha,86.0,74,20,10.36,-20.3297,-40.2925,BR,"Thu, 11 Mar 2021 14:15:07",-25.31,-27.41
Rantepao,65.98,94,84,2.75,-2.9701,119.8978,ID,"Fri, 12 Mar 2021 01:15:07",-2.65,120.37
Quzhou,53.78,97,65,3.27,28.9594,118.8686,CN,"Fri, 12 Mar 2021 01:15:08",28.39,118.92
Salalah,78.8,69,0,3.44,17.0151,54.0924,OM,"Thu, 11 Mar 2021 21:15:08",19.74,52.44
Neiafu,68.0,94,20,12.95,-18.65,-173.9833,TO,"Fri, 12 Mar 2021 06:15:08",-17.99,-173.88
Avera,72.0,46,40,10.36,33.194,-82.5271,PF,"Thu, 11 Mar 2021 12:15:09",-33.21,-157.0
Bubaque,80.98,53,65,12.53,11.2833,-15.8333,GW,"Thu, 11 Mar 2021 17:15:09",4.62,-20.74
Port Said,64.4,82,0,18.41,31.2565,32.2841,EG,"Thu, 11 Mar 2021 19:15:09",31.69,32.92
